Cross Examination ~ Moderato,https://youtu.be/HmTs0SJOjqo,Ace Attorney
Logic Trinity,https://youtu.be/CQpdHIaIe-4,Ace Attorney
Phoenix Wright ~ Objection! 2013 ,https://youtu.be/Yy7NVfkEsvQ,Ace Attorney
Cross Examination ~ Allegro,https://youtu.be/LICY7XMIye0,Ace Attorney
Pursuit ~ Keep Pressing On,https://youtu.be/JpTQ7fr2yeM,Ace Attorney
Trucy's Theme ~ Child of Magic 2013,https://youtu.be/NQaCuEkFFZU,Ace Attorney
Investigation ~ Opening 2013,https://youtu.be/Gl8TteaY0ig,Ace Attorney
Florent L'Belle ~ Je suis L'Belle,https://youtu.be/El52iOqCAks,Ace Attorney
Simon Blackquill ~ Distorted Swordsmanship,https://youtu.be/8Q0BwOvHzTk,Ace Attorney
Apollo Justice ~ A New Chapter of Trials! 2013,https://youtu.be/Y_EfUOJlBGY,Ace Attorney
Lively People,https://youtu.be/bXUTeyZBEWA,Ace Attorney
Suspicious People,https://youtu.be/hynQcpm71DY,Ace Attorney
Difficult People,https://youtu.be/VtkILcf6ijM,Ace Attorney
Reminiscence ~ Wandering Heart,https://youtu.be/7Hs1P2eSv0o,Ace Attorney
Athena Cykes ~ Courtroom R̩volutionnaire,https://youtu.be/HmCF8txfZnQ,Ace Attorney
Reminiscence ~ A Sad Memory,https://youtu.be/n42kjrhOMzs,Ace Attorney
Investigation ~ Core 2013,https://youtu.be/3AtY_tT9iL0,Ace Attorney
Won the Case! ~ Everyone's Victory,https://youtu.be/KEzxmtjkeAc,Ace Attorney
Ace Attorney 5 ~ End,https://youtu.be/WfFvmxG-6fU,Ace Attorney
Reminiscence ~ Departure from Regret,https://youtu.be/uJy3Plbgt_U,Ace Attorney
Main Theme,https://youtu.be/g9Qb3yDrj0c,Zero Escape
Recollection ,https://youtu.be/HlC9XkvWvKo,Zero Escape
Septenary Game,https://youtu.be/hzQ3jse4ars,Zero Escape
Morphogenetic Sorrow,https://youtu.be/U71iXAp0WRk,Zero Escape
Who Is Zero?,https://youtu.be/rNnofSIGNWQ,Zero Escape
Virtue's Last Reward ~Orchestra~,https://youtu.be/9VSCJAWEPRo,Zero Escape
Biotope,https://youtu.be/nJKKOpiKJGY,Zero Escape
Monitor,https://youtu.be/E1yVqJA3u4Y,Zero Escape
Portentousness,https://youtu.be/rp75JGQCW2Y,Zero Escape
Clarification,https://youtu.be/GJvZwZQV7fs,Zero Escape
Confession,https://youtu.be/J8E20i-dLBI,Zero Escape
Demise,https://youtu.be/qkTmE6zyW9Y,Zero Escape
Blue Bird Lamentation,https://youtu.be/gFJ1r6_4mW4,Zero Escape
Quondam Monitors [Monty Hall] [Monitor 2nd Mix],https://youtu.be/WzNS8Ah139Y,Zero Escape
Tough Decision [Make Your Choice],https://youtu.be/X_8o4si2A5w,Zero Escape
Nostalgic Scenery,https://youtu.be/7eWaxTNbPJk,Zero Escape
Morphogenetic Sorrow [Mix 3] ZTD Ver.,https://youtu.be/fWYdW5JPQ7c,Zero Escape
Transient Tranquility,https://youtu.be/N_WlaxEkyYY,Zero Escape
Blue Bird,https://youtu.be/4QOXPiSr8oQ,Zero Escape
Zero Times,https://youtu.be/4jBNXIWE7oE,Zero Escape
Trial,https://youtu.be/UEGVxLs6Sr0,Ace Attorney
Logic and Trick,https://youtu.be/GDP4ds-ozOI,Ace Attorney
Questioning ~ Moderato 2001,https://youtu.be/9_sAzyTCZzQ,Ace Attorney
Phoenix Wright ~ Objection! 2001,https://youtu.be/ANcuqk7x33o,Ace Attorney
Questioning ~ Allegro 2001,https://youtu.be/HK2VLhbSaoc,Ace Attorney
Pressing Pursuit ~ Cornered,https://youtu.be/UxnvGDK0WGM,Ace Attorney
Telling the Truth 2001,https://youtu.be/0nPfjHuKtw8,Ace Attorney
Victory! ~ The First Victory,https://youtu.be/SPOFjeHS_hc,Ace Attorney
Maya Fey ~ Turnabout Sisters Theme 2001,https://youtu.be/upOhRRYVGkA,Ace Attorney
Investigation ~ Opening 2001,https://youtu.be/_ItfF7ZGDgE,Ace Attorney
Detention Center ~ Jailers' Elegy,https://youtu.be/B8eTxPdU4sQ,Ace Attorney
"Dick Gumshoe ~ Detective Gumshoe, Pal",https://youtu.be/pLtzOZe1vZI,Ace Attorney
"Marvin Grossberg ~ Old Age, Regret, Retribution",https://youtu.be/dr4fdf8F3Yk,Ace Attorney
Happy People,https://youtu.be/oVbFMCFl9xE,Ace Attorney
The Steel Samurai,https://youtu.be/UPdY_f1ybn8,Ace Attorney
Recollection ~ The DL-6 Incident,https://youtu.be/V32y9gHJP0E,Ace Attorney
Investigation ~ Core 2001,https://youtu.be/e_FwZ6E5adA,Ace Attorney
Recollection ~ Class Trial,https://youtu.be/EtMfvQc-Rh8,Ace Attorney
Turnabout Sisters Ballad,https://youtu.be/Sz-m7l_QoEo,Ace Attorney
End,https://youtu.be/en8l-_-rBgw,Ace Attorney
Ema Skye ~ Turnabout Sisters Theme 2005,https://youtu.be/2FXO-QVjh9g,Ace Attorney
The Blue Badger ~ I Want to Protect You,https://youtu.be/5_tPakMnuyI,Ace Attorney
"Damon Gant ~ Swimming, Anyone?",https://youtu.be/HNBhziViepg,Ace Attorney
Rise from the Ashes - End,https://youtu.be/ANcWZHFIcIM,Ace Attorney
Jingle ~ It Can't End Here,https://youtu.be/yQpyHftAF5U,Ace Attorney
Prologue ~ The Beginning of the Night,https://youtu.be/HVBDt3VRDfA,Ghost Trick
Main Theme,https://youtu.be/IQ3khsva6E8,Ghost Trick
4 Minutes Before Death,https://youtu.be/r3C-FrmHn44,Ghost Trick
Fate Updated,https://youtu.be/8hw63HniDWE,Ghost Trick
Countdown,https://youtu.be/bXXrpgpWJQY,Ghost Trick
The World of the Dead,https://youtu.be/x2CklIRwJvI,Ghost Trick
Lynne ~ A Targeted Redhead,https://youtu.be/w6xMvGbwT7I,Ghost Trick
Ray ~ A Ray of Light,https://youtu.be/31jJ-pmGuO0,Ghost Trick
Awakening,https://youtu.be/Ybi0-OTvoXM,Ghost Trick
Welcome to the Salon,https://youtu.be/PGn9958vneI,Ghost Trick
Complication,https://youtu.be/OrxEVT0wHMc,Ghost Trick
Missile ~ A Courageous Little Animal,https://youtu.be/TWd3JA6cpY0,Ghost Trick
Cabanela ~ A White Lovely Lanky Man,https://youtu.be/eeVXa4cU21g,Ghost Trick
Trauma,https://youtu.be/3kwKogno3dk,Ghost Trick
Jingle,https://youtu.be/EwiF0n073zE,Ghost Trick
4 Minutes Before Death ~ Variation,https://youtu.be/L4X_DMcjYaI,Ghost Trick
Fate Updated ~ Variation,https://youtu.be/h--eFUupy-8,Ghost Trick
Beauty and Dandy,https://youtu.be/3zrqU53d0IA,Ghost Trick
Deadline,https://youtu.be/RkmcpQjZWVA,Ghost Trick
Chained Past,https://youtu.be/MgWCNGpwIYs,Ghost Trick
Informing About the Parting,https://youtu.be/VUGlC8WOQt0,Ghost Trick
The Last Desperate Struggle,https://youtu.be/mFXOJ1mkKtI,Ghost Trick
Reincarnation,https://youtu.be/6HNuTV0GaUk,Ghost Trick
Layton's Theme,https://youtu.be/dFBKHSitIjo,Professor Layton
The Curious Village,https://youtu.be/qPfAwPp9Apw,Professor Layton
Walking in the Village,https://youtu.be/PDt86F-QWm0,Professor Layton
Mysterious Girl,https://youtu.be/J1KmliLXVkE,Professor Layton
Puzzle,https://youtu.be/x2nPysfmt0U,Professor Layton
Something Happens,https://youtu.be/1FuyqT0MsNU,Professor Layton
Pursuit at Night,https://youtu.be/NE_WVSv4sVo,Professor Layton
Night Falls,https://youtu.be/ZPbImzHs5DE,Professor Layton
The Village Starts Moving,https://youtu.be/HxS4AAPb7to,Professor Layton
Ferris Wheel Park,https://youtu.be/xVP_E8IkbPM,Professor Layton
Memory of the Village,https://youtu.be/UBGERI7m63Q,Professor Layton
Ending Theme,https://youtu.be/SlICVgNj690,Professor Layton
Title Theme,https://youtu.be/TmQtwXr9PSo,Rhythm Heaven
Game Select,https://youtu.be/gjioI1QgyoY,Rhythm Heaven
Built to Scale,https://youtu.be/GbeQafrErOY,Rhythm Heaven
Glee Club,https://youtu.be/Mc4odqtZKFk,Rhythm Heaven
Thrilling! Is this Love?,https://youtu.be/XHXVFBKZ9i8,Rhythm Heaven
Remix 1,https://youtu.be/jz39FqoWA20,Rhythm Heaven
Rhythm Rally,https://youtu.be/Ix1Etc5eKck,Rhythm Heaven
Remix 2,https://youtu.be/qLUv4jj2640,Rhythm Heaven
Love Ooh Ooh Paradise,https://youtu.be/MhN1xBvmq2w,Rhythm Heaven
Remix 3,https://youtu.be/0SZMGTXKhNw,Rhythm Heaven
Love Lab,https://youtu.be/sScjtRcE7SQ,Rhythm Heaven
Remix 4,https://youtu.be/LxyG2WRmOD0,Rhythm Heaven
Tunnel,https://youtu.be/v7fphvqlx5I,Rhythm Heaven
Tears of a Dog Ninja,https://youtu.be/A67fTNF-kz8,Rhythm Heaven
Remix 5,https://youtu.be/2pWK8K3YBM0,Rhythm Heaven
Lockstep,https://youtu.be/6ixtYsFcaHw,Rhythm Heaven
Rockers,https://youtu.be/ZaDUZfbc9uY,Rhythm Heaven
Karate Man (Struck by the Rain),https://youtu.be/b6fqlTB-nSo,Rhythm Heaven
Remix 6,https://youtu.be/IybcisI5oJc,Rhythm Heaven
Staff Credits (That's Paradise),https://youtu.be/aKAFoq0m2CA,Rhythm Heaven
Cast,https://youtu.be/P3Wm4WuyZew,Rhythm Heaven
Game Select 2,https://youtu.be/2BIoQbGtSWE,Rhythm Heaven
Remix 7,https://youtu.be/0rD7i8qDDrM,Rhythm Heaven
Rhythm Rally 2,https://youtu.be/sgDl-eXB-i8,Rhythm Heaven
Remix 8,https://youtu.be/pHKkgTZS5K8,Rhythm Heaven
Space Soccer 2,https://youtu.be/Vz8g87hZ8qs,Rhythm Heaven
Remix 9,https://youtu.be/A0MGFrh0GBQ,Rhythm Heaven
Munchy Monk Circus,https://youtu.be/dC8kM1opPCg,Rhythm Heaven
Shoot-'Em-Up 2,https://youtu.be/W0wzAjKry7I,Rhythm Heaven
Rockers 2,https://youtu.be/gOCsXr6o3Nk,Rhythm Heaven
Remix 10,https://youtu.be/QYcyLdhgqQI,Rhythm Heaven
Game Select 1,https://youtu.be/0rF96AqSwmI,Rhythm Heaven
Hole in One,https://youtu.be/s_QQGykxEPI,Rhythm Heaven
Remix 1,https://youtu.be/TcufdwbnF0k,Rhythm Heaven
Tambourine,https://youtu.be/Ll43omBpo6E,Rhythm Heaven
Monkey Watch,https://youtu.be/Z_z2NYEOKXM,Rhythm Heaven
Built to Scale,https://youtu.be/NSAt95BnfM0,Rhythm Heaven
Air Rally,https://youtu.be/1MBM0ndrpB8,Rhythm Heaven
Remix 3 ~ I Feel Fine!! (Japanese),https://youtu.be/boz_n3N_p5U,Rhythm Heaven
Ringside,https://youtu.be/tgPFSiIeP14,Rhythm Heaven
Packing Pests,https://youtu.be/ebdCqKixkgE,Rhythm Heaven
Remix 4,https://youtu.be/-XWxoXdeSOU,Rhythm Heaven
Flipper Flop,https://youtu.be/EcQ4upwXgX0,Rhythm Heaven
Exhibition Match,https://youtu.be/X1eCEd22UcQ,Rhythm Heaven
Flock Step,https://youtu.be/4HvtGK9-tD8,Rhythm Heaven
Remix 5,https://youtu.be/CHT2wj0qo9I,Rhythm Heaven
Bossa Nova,https://youtu.be/lZptJeDYtGs,Rhythm Heaven
Remix 6,https://youtu.be/F2WmMMfNFdQ,Rhythm Heaven
Tap Troupe,https://youtu.be/yhpfl45_HYs,Rhythm Heaven
Cheer Readers,https://youtu.be/HZ3eo3XSRWw,Rhythm Heaven
Karate Man (Japanese),https://youtu.be/iy-obB3oLsg,Rhythm Heaven
Remix 7,https://youtu.be/KI6jFsrs-28,Rhythm Heaven
Night Walk (Japanese),https://youtu.be/J05QRBGZ1sU,Rhythm Heaven
Character Cast,https://youtu.be/gXY5Mv4rqIk,Rhythm Heaven
Game Select 2,https://youtu.be/9gmk3IPraj8,Rhythm Heaven
Built to Scale 2,https://youtu.be/xOzgsI3wlwo,Rhythm Heaven
Remix 8 (Japanese),https://youtu.be/dGpu0HZkEBg,Rhythm Heaven
Cheer Readers 2,https://youtu.be/sStZ-s85Cw4,Rhythm Heaven
Remix 9 (Japanese),https://youtu.be/ORVMXQMVJxM,Rhythm Heaven
Packing Pests 2,https://youtu.be/YVzxJpxmiAA,Rhythm Heaven
Karate Man 2 (Japanese),https://youtu.be/oCinvV0oooE,Rhythm Heaven
Remix 10,https://youtu.be/8tbDJYUc0z0,Rhythm Heaven
DANGANRONPA,https://youtu.be/JeitvjG-dgI,Danganronpa
Beautiful Days,https://youtu.be/m5K9CIf-XoQ,Danganronpa
Beautiful Dead,https://youtu.be/3WZb20NinCs,Danganronpa
Class Trial (Dawn Edition),https://youtu.be/5FbB_obzUNA,Danganronpa
Mr. Monokuma's Tutoring,https://youtu.be/zpkl30bTHhw,Danganronpa
BOX 15,https://youtu.be/xOpHT6gZ0Rs,Danganronpa
DISTRUST,https://youtu.be/7Sbcm-Hb8Sk,Danganronpa
Desire for Execution,https://youtu.be/FHlKfNSiM2c,Danganronpa
Trial Underground,https://youtu.be/tJlAxq2WcVI,Danganronpa
M.T.B.,https://youtu.be/AYsaZnce3ig,Danganronpa
Discussion -BREAK-,https://youtu.be/NJ7g-RQQYzg,Danganronpa
Despair Pollution Noise Music,https://youtu.be/9hn3gBV-nYc,Danganronpa
SUPER M.T.B.,https://youtu.be/fsqfRUCSELU,Danganronpa
Welcome to Despair Academy,https://youtu.be/pvXUPQDvpd4,Danganronpa
Beautiful Morning,https://youtu.be/-fxT8Ev1AvU,Danganronpa
Climax Reasoning,https://youtu.be/e0dZnWkzv2U,Danganronpa
Mr. Monokuma's Lesson,https://youtu.be/ELfxtdEakhk,Danganronpa
SUPER FINAL M.T.B.,https://youtu.be/kIwKwtYebcE,Danganronpa
BOX 16,https://youtu.be/p4z_RMGB414,Danganronpa
Discussion -HEAT UP-,https://youtu.be/HgOs-J9Pytc,Danganronpa
Flashing Anagram,https://youtu.be/cTrVBMsVPb0,Danganronpa
New World Order,https://youtu.be/m3EHCTP3jic,Danganronpa
"Goodbye, Despair Academy",https://youtu.be/nMTloVZ-QLo,Danganronpa
Beautiful Ruin,https://youtu.be/P-fMDaPFXME,Danganronpa
Beautiful Days [Piano Arrangement],https://youtu.be/mESVTvnIVnw,Danganronpa
Ms. Monomi's Practice Lesson,https://youtu.be/emEg0zGS7KY,Danganronpa
Ikoroshia,https://youtu.be/gCfpmW6s37U,Danganronpa
Tropical Despair,https://youtu.be/zlCho8m4Zyc,Danganronpa
Third Island Theme,https://youtu.be/dtsSngpkwKc,Danganronpa
Welcome DANGAN IsLand!! [OP Ver],https://youtu.be/5kHtDxCMa64,Danganronpa
P.T.A.,https://youtu.be/hSdokoS408s,Danganronpa
A Dead End to the Ocean's Aroma,https://youtu.be/uoh-Z_TS_xE,Danganronpa
Objection -CROSS SWORD-,https://youtu.be/mymjF4AZJrg,Danganronpa
Suguikoroshia,https://youtu.be/-tq5xapLVp0,Danganronpa
Class Trial - Future Part,https://youtu.be/5F26Vt1Q2-E,Danganronpa
ANAGRAM.NET,https://youtu.be/RK6R94HMgpM,Danganronpa
HYPER P.T.A.,https://youtu.be/PnbAZMQ-jq0,Danganronpa
DIVE DRIVE,https://youtu.be/HP7r1TVINsg,Danganronpa
HYPER ULTRA P.T.A.,https://youtu.be/AyFrgi3emaM,Danganronpa
Fifth Island Theme,https://youtu.be/PNY4F9im83k,Danganronpa
Alter Ego of the New World,https://youtu.be/mxc-QIS5gbs,Danganronpa
Ekoroshia,https://youtu.be/xjbgj2V6-o0,Danganronpa
Let Us Sing of a Hollow Victory,https://youtu.be/yLaiZTOGTkA,Danganronpa
The Day Before the Future,https://youtu.be/4ScJ__5-cso,Danganronpa
Searching the Twilight,https://youtu.be/jzLJwzHI14s,Danganronpa
EXISAL TRIBE,https://youtu.be/ruP_SAaxiNQ,Danganronpa
Beautiful Lie,https://youtu.be/-SnTpTE575M,Danganronpa
Anagram. NEW,https://youtu.be/fv-fSZZ_iT0,Danganronpa
Living in a Lazy Parallel World,https://youtu.be/H3klCeCLwww,Danganronpa
Rise of the Ultimates,https://youtu.be/cQbDAuVbDZY,Danganronpa
"Rise and Shine, Ursine!",https://youtu.be/KOI5D928mvk,Danganronpa
Becoming Friends,https://youtu.be/2bxYMupB5q0,Danganronpa
Nightmare in the Locker,https://youtu.be/xD2XHF-XGY4,Danganronpa
NEW A.A. (Ch. 1),https://youtu.be/5KfnfvyPRtk,Danganronpa
Despair Searching,https://youtu.be/FZLYRkiHk5I,Danganronpa
Cool Morning,https://youtu.be/F7dhu57yeYU,Danganronpa
Death Road of Despair,https://youtu.be/Ih0Tt10uFKI,Danganronpa
PSYCHE TAXI,https://youtu.be/BNWw4Z9pB04,Danganronpa
Darkness Time,https://youtu.be/gbZhzgIh-Ik,Danganronpa
Heaven of Almost Hell,https://youtu.be/_F3p9pksJDs,Danganronpa
Clair de Lune,https://youtu.be/nhnt4mLG92Y,Danganronpa
"Spirit, Praise, and Beauty",https://youtu.be/zwsGdXWv444,Danganronpa
DANGANVEGAS,https://youtu.be/t-9yzPWIoLM,Danganronpa
Mind Mine,https://youtu.be/2HNmTL-iju0,Danganronpa
Talent Selection,https://youtu.be/cENv5uK8qLI,Danganronpa
Hope of Summer,https://youtu.be/9jRL5WYhSeM,Danganronpa
Hope of Spring,https://youtu.be/qzdP2cXtpT4,Danganronpa
Moon on the Water,https://youtu.be/c3XeMcD154c,Danganronpa
Wonderful Story,https://youtu.be/Z3hAsD8M4iM,Danganronpa
Let's Start the Killing Game,https://youtu.be/apcEHrIMQN0,Danganronpa
HYPER NEW A.A. (Ch. 1),https://youtu.be/zaPGdlLgaEU,Danganronpa
Closing Argument V3,https://youtu.be/bfM8rAq3RcA,Danganronpa
Climactic Re-Enactment V3,https://youtu.be/en8PD91y0x8,Danganronpa
Danganronpa V3 (Full Version),https://youtu.be/Ewm8o6eEuDI,Danganronpa
V3 Gallery Music,https://youtu.be/vTl_1FeyMSQ,Danganronpa
Debate Scrum,https://youtu.be/KKMJYQar8cM,Danganronpa
Hangman's Gambit Ver 3.0,https://youtu.be/ThfGLLTMSpo,Danganronpa
V3 Argument -Blade Lock-,https://youtu.be/rJ4fXEs3M7Q,Danganronpa
Final a.A.,https://youtu.be/Sgp39oFV6Js,Danganronpa
New World Order V3,https://youtu.be/LlMAROvZ5gA,Danganronpa
Hope of Autumn,https://youtu.be/HN3VTKpFbzE,Danganronpa
Hope of Winter,https://youtu.be/H_Jh0kfrLY4,Danganronpa
Hope Searching,https://youtu.be/5UYIS6enQCQ,Danganronpa
Hyper Final a.A.,https://youtu.be/Baag6XirtJc,Danganronpa
Heartless Journey,https://youtu.be/IIcIWQFYyx0,Danganronpa
Hyper Ultra New a.A. (Ch. 1),https://youtu.be/MBNZ20SzC6M,Danganronpa
Sing the Empty Truth,https://youtu.be/bdvaPZl5kgQ,Danganronpa
Hyper Final Ultra a.A.,https://youtu.be/on_ET4SUbx4,Danganronpa
Killing Game Completion Ceremony,https://youtu.be/Rsic8ioDhSc,Danganronpa
Flashback Light,https://youtu.be/jHRj--nz_IE,Danganronpa
Vote Slot,https://youtu.be/IK8v3hkG5wM,Danganronpa
Beautiful Lie in the Virtual World,https://youtu.be/5nsyLqVjRtY,Danganronpa
Despair Searching: Virtual World,https://youtu.be/BM4eO7dEpps,Danganronpa
Island Ordeal,https://youtu.be/XDXyKXZej0U,Danganronpa
School Ordeal,https://youtu.be/zvi176Yj758,Danganronpa
Trial End,https://youtu.be/sbtYgXjEhZY,Danganronpa